 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         181
 number_of_channels          19
 jmax_included           6
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         1987
  MAKING AN EQUIDIST GRID	
 MTRX_UF.DAT READING STARTED
 UNFORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       1785
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     2
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.1
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           2
TOTAL J RANGE: FROM    0 TO   43
TOTAL L RANGE: FROM    0 TO   45
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           3
 TOTAL NUMBER OF TRAJECTORIES          46
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        1.243 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.262 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.295 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        1.078 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.409 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        0.658 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        0.732 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        0.705 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        0.773 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        0.812 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        0.844 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        0.901 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        0.879 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        0.932 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        0.964 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        0.986 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.005 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        1.029 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.075 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   1 AND M12 =    1  J12=     2
TIME IT TOOK TO PROPOGATE,s          3
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           1
  
CALCULATIONS START FOR M =    2
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.212 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.216 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        1.217 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        1.218 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.224 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        1.233 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.247 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.252 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.297 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        1.326 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.400 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        1.520 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        1.136 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.162 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        1.176 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.217 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.141 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        1.117 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        1.213 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.197 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        1.237 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.263 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.098 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.302 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        1.077 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.411 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        0.658 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        0.731 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        0.706 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        0.776 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        0.811 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        0.846 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        0.879 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        0.901 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        0.932 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        0.967 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        0.986 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.006 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        1.029 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.073 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   1 AND M12 =    2  J12=     2
TIME IT TOOK TO PROPOGATE,s          3
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           2
  
 CROSS SECTION CALCULATED FOR ENERGY=           1
  
TOTAL J RANGE: FROM    0 TO  137
TOTAL L RANGE: FROM    0 TO  139
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           9
 TOTAL NUMBER OF TRAJECTORIES         140
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           8
TIME IT TOOK TO SETUP ARRAYS, s    11
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.215 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.222 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.222 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        1.223 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        1.225 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        1.226 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        1.228 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.228 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        1.231 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.232 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        1.232 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.245 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.252 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        1.255 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        1.251 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.257 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        1.263 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.273 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        1.272 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.276 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        1.278 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.271 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        1.312 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.319 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        1.326 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.330 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        1.332 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        1.313 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        1.336 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        1.337 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        1.327 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        1.334 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.345 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        1.318 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=        1.310 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        1.318 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        1.326 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        1.265 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        1.282 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        1.294 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        1.271 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=        1.267 SEC.
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        1.278 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        1.262 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        1.259 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        1.321 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        1.189 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        1.209 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        1.197 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=        1.209 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        1.226 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=        1.224 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        1.188 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=        1.239 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        1.218 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        1.201 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        1.234 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        1.196 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        1.207 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        1.267 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        1.112 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        1.119 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        1.138 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        1.104 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        1.138 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=        1.136 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        1.118 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        1.114 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        1.156 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        1.146 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=        1.153 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        1.168 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        1.128 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        1.172 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        1.166 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        1.199 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        1.013 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        1.038 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        0.999 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        1.046 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=        1.013 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        1.009 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        1.043 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        1.051 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        1.023 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        1.051 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        1.066 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        1.063 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        1.080 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        1.086 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=        1.076 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        1.113 SEC.
TRAJECTORY DONE FOR L=   123 TIME_SPENT=        0.889 SEC.
TRAJECTORY DONE FOR L=   127 TIME_SPENT=        0.857 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        0.896 SEC.
TRAJECTORY DONE FOR L=   126 TIME_SPENT=        0.870 SEC.
TRAJECTORY DONE FOR L=   125 TIME_SPENT=        0.878 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        0.928 SEC.
TRAJECTORY DONE FOR L=   121 TIME_SPENT=        0.911 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        0.920 SEC.
TRAJECTORY DONE FOR L=   124 TIME_SPENT=        0.892 SEC.
TRAJECTORY DONE FOR L=   119 TIME_SPENT=        0.930 SEC.
TRAJECTORY DONE FOR L=   117 TIME_SPENT=        0.943 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        0.951 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        0.969 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        0.964 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=        0.976 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        1.004 SEC.
TRAJECTORY DONE FOR L=   139 TIME_SPENT=        0.711 SEC.
TRAJECTORY DONE FOR L=   138 TIME_SPENT=        0.726 SEC.
TRAJECTORY DONE FOR L=   134 TIME_SPENT=        0.770 SEC.
TRAJECTORY DONE FOR L=   137 TIME_SPENT=        0.742 SEC.
TRAJECTORY DONE FOR L=   136 TIME_SPENT=        0.751 SEC.
TRAJECTORY DONE FOR L=   135 TIME_SPENT=        0.767 SEC.
TRAJECTORY DONE FOR L=   133 TIME_SPENT=        0.789 SEC.
TRAJECTORY DONE FOR L=   132 TIME_SPENT=        0.797 SEC.
TRAJECTORY DONE FOR L=   130 TIME_SPENT=        0.821 SEC.
TRAJECTORY DONE FOR L=   131 TIME_SPENT=        0.813 SEC.
TRAJECTORY DONE FOR L=   129 TIME_SPENT=        0.832 SEC.
TRAJECTORY DONE FOR L=   128 TIME_SPENT=        0.857 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   2 AND M12 =    0  J12=     2
TIME IT TOOK TO PROPOGATE,s         10
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
CALCULATIONS START FOR M =    1
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.213 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        1.219 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.220 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.221 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        1.222 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.222 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        1.224 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        1.224 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.226 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        1.226 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        1.233 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        1.244 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.247 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        1.252 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        1.248 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        1.262 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        1.268 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        1.282 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.279 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.285 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        1.285 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        1.310 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.315 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        1.327 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.269 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.330 SEC.
